date;sales
1/01/2021;779900.00
2/01/2021;200800.00
3/01/2021;201000.00
4/01/2021;543800.00
5/01/2021;203000.00
6/01/2021;529000.00
7/01/2021;1974500.00
8/01/2021;777200.00
9/01/2021;1858500.00
10/01/2021;949500.00
11/01/2021;904500.00
12/01/2021;564000.00
13/01/2021;542000.00
14/01/2021;1632500.00
15/01/2021;1564200.00
16/01/2021;1542200.00
17/01/2021;845500.00
18/01/2021;327300.00
19/01/2021;1646000.00
20/01/2021;1394500.00
21/01/2021;1128000.00
22/01/2021;484600.00
23/01/2021;169400.00
24/01/2021;1241500.00
25/01/2021;255500.00
26/01/2021;1657000.00
27/01/2021;412500.00
28/01/2021;1125000.00
29/01/2021;583600.00
30/01/2021;236000.00
31/01/2021;927500.00
1/02/2021;426000.00
2/02/2021;281000.00
3/02/2021;551000.00
4/02/2021;396000.00
5/02/2021;770000.00
6/02/2021;1743500.00
7/02/2021;926000.00
8/02/2021;583500.00
9/02/2021;1591000.00
10/02/2021;431500.00
11/02/2021;1608500.00
12/02/2021;1883800.00
13/02/2021;894900.00
14/02/2021;746000.00
15/02/2021;113000.00
16/02/2021;181500.00
17/02/2021;903000.00
18/02/2021;1563000.00
19/02/2021;1959700.00
20/02/2021;1703900.00
21/02/2021;999000.00
22/02/2021;839800.00
23/02/2021;940000.00
24/02/2021;1979000.00
25/02/2021;496500.00
26/02/2021;263500.00
27/02/2021;1186400.00
28/02/2021;1051500.00
1/03/2021;337500.00
2/03/2021;1009000.00
3/03/2021;1036500.00
4/03/2021;1261500.00
5/03/2021;539000.00
6/03/2021;1671500.00
7/03/2021;1077500.00
8/03/2021;703500.00
9/03/2021;1897500.00
10/03/2021;1772500.00
11/03/2021;503500.00
12/03/2021;1054400.00
13/03/2021;627000.00
14/03/2021;395500.00
15/03/2021;821800.00
16/03/2021;1268000.00
17/03/2021;1158000.00
18/03/2021;343500.00
19/03/2021;1003200.00
20/03/2021;1502600.00
21/03/2021;567500.00
22/03/2021;161800.00
23/03/2021;878500.00
24/03/2021;350500.00
25/03/2021;392500.00
26/03/2021;2109300.00
27/03/2021;841500.00
28/03/2021;1888000.00
29/03/2021;530000.00
30/03/2021;1965500.00
31/03/2021;884000.00
1/04/2021;1221000.00
2/04/2021;1146800.00
3/04/2021;1587300.00
4/04/2021;1445000.00
5/04/2021;823500.00
6/04/2021;760500.00
7/04/2021;1237000.00
8/04/2021;1811500.00
9/04/2021;1840300.00
10/04/2021;1379400.00
11/04/2021;1865500.00
12/04/2021;707800.00
13/04/2021;318000.00
14/04/2021;1562500.00
15/04/2021;797500.00
16/04/2021;1939900.00
17/04/2021;2151100.00
18/04/2021;569000.00
19/04/2021;331000.00
20/04/2021;602500.00
21/04/2021;540000.00
22/04/2021;1265000.00
23/04/2021;1847500.00
24/04/2021;1672000.00
25/04/2021;397500.00
26/04/2021;564300.00
27/04/2021;1005500.00
28/04/2021;1519500.00
29/04/2021;283500.00
30/04/2021;1937100.00
1/05/2021;1359100.00
2/05/2021;266500.00
3/05/2021;331800.00
4/05/2021;271000.00
5/05/2021;447500.00
6/05/2021;1231500.00
7/05/2021;1248500.00
8/05/2021;167800.00
9/05/2021;1642000.00
10/05/2021;270300.00
11/05/2021;1722500.00
12/05/2021;516000.00
13/05/2021;1614000.00
14/05/2021;292100.00
15/05/2021;1386600.00
16/05/2021;287000.00
17/05/2021;876000.00
18/05/2021;1944500.00
19/05/2021;637000.00
20/05/2021;654000.00
21/05/2021;1796900.00
22/05/2021;1380000.00
23/05/2021;870000.00
24/05/2021;431500.00
25/05/2021;736000.00
26/05/2021;1580000.00
27/05/2021;1236000.00
28/05/2021;1472900.00
29/05/2021;725500.00
30/05/2021;258500.00
31/05/2021;583000.00
1/06/2021;1034000.00
2/06/2021;1652500.00
3/06/2021;264500.00
4/06/2021;1439400.00
5/06/2021;831600.00
6/06/2021;1955000.00
7/06/2021;642300.00
8/06/2021;153000.00
9/06/2021;1296000.00
10/06/2021;366000.00
11/06/2021;1190800.00
12/06/2021;1974500.00
13/06/2021;352500.00
14/06/2021;803300.00
15/06/2021;805500.00
16/06/2021;1617500.00
17/06/2021;1454500.00
18/06/2021;1288700.00
19/06/2021;950400.00
20/06/2021;659500.00
21/06/2021;608800.00
22/06/2021;223500.00
23/06/2021;1824000.00
24/06/2021;1308500.00
25/06/2021;1036200.00
26/06/2021;2021300.00
27/06/2021;585500.00
28/06/2021;469300.00
29/06/2021;848000.00
30/06/2021;1712000.00
1/07/2021;946000.00
2/07/2021;267300.00
3/07/2021;1569200.00
4/07/2021;276000.00
5/07/2021;850800.00
6/07/2021;453000.00
7/07/2021;987500.00
8/07/2021;282500.00
9/07/2021;1628600.00
10/07/2021;1311800.00
11/07/2021;1715000.00
12/07/2021;760000.00
13/07/2021;947500.00
14/07/2021;1838000.00
15/07/2021;1633500.00
16/07/2021;597300.00
17/07/2021;1798000.00
18/07/2021;1462500.00
19/07/2021;769800.00
20/07/2021;230000.00
21/07/2021;1492000.00
22/07/2021;1639500.00
